---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
rl_piat,25000,0,0,0,0,0,0,0,1,500,4000
rl_panzer,25000,0,0,0,0,0,0,0,1,500,4000
rl_rpg,25000,0,0,0,0,0,0,0,1,500,4000
supp_rifle,25000,0,0,0,0,0,0,0,1,500,4000
scope,25000,0,0,0,0,0,0,0,1,500,4000
grip_angled,25000,0,0,0,0,0,0,0,1,500,4000
grip_vertical,25000,0,0,0,0,0,0,0,1,500,4000
flashlight_rifle,25000,0,0,0,0,0,0,0,1,500,4000
laser_rifle,25000,0,0,0,0,0,0,0,1,500,4000
painkillers,25000,0,0,0,0,0,0,0,1,500,4000
taser,25000,0,0,0,0,0,0,0,1,500,4000
newtonlauncher,25000,0,0,0,0,0,0,0,1,500,4000
tttknife,25000,0,0,0,0,0,0,0,1,500,4000
healthstation,25000,0,0,0,0,0,0,0,1,500,4000
monocular,25000,0,0,0,0,0,0,0,1,500,4000
teleporter,25000,0,0,0,0,0,0,0,1,500,4000
ballisticsshield,25000,0,0,0,0,0,0,0,1,500,4000
flaregun,25000,0,0,0,0,0,0,0,1,500,4000
dnascanner,25000,0,0,0,0,0,0,0,1,500,4000
silentcet9,25000,0,0,0,0,0,0,0,1,500,4000
detectivesmg,25000,0,0,0,0,0,0,0,1,500,4000
tttc4,25000,0,0,0,0,0,0,0,1,500,4000
goldengun,25000,0,0,0,0,0,0,0,1,500,4000
grenade_dis,25000,0,0,0,0,0,0,0,1,500,4000
trenchgun,25000,0,0,0,0,0,0,0,0.67,750,1500
tranqgun,25000,0,0,0,0,0,0,0,1,500,4000
hunting,25000,0,0,0,0,0,0,0,1,500,4000
